codice_partita,id_linea,qualita,numeroarticoli,acquisto,stoccaggio,spedizione,costototale
667,4,Terza Scelta,9,60.66,17.24,9.09,86.99
668,6,Seconda Scelta,6,118.63,18.43,10.31,147.37
669,4,Seconda Scelta,5,84.1,13.32,21.42,118.84
670,4,Terza Scelta,14,138.75,13.78,25.19,177.72
671,9,Prima Scelta,6,100.78,37.73,13.82,152.33
672,6,Terza Scelta,8,163.65,13.99,10.19,187.83
673,8,Seconda Scelta,7,56.97,26.76,17.05,100.78
674,3,Seconda Scelta,6,86.38,23.43,20.54,130.35
675,10,Terza Scelta,8,190.85,33.34,11.87,236.06
676,6,Seconda Scelta,6,77.49,31.44,8.58,117.51
677,7,Prima Scelta,13,62.73,47.51,5.49,115.73
678,6,Terza Scelta,7,113.36,37.09,25.87,176.32
679,8,Prima Scelta,7,159.27,33.78,28.48,221.53
680,6,Terza Scelta,11,113.86,26.44,7.5,147.8
681,1,Prima Scelta,7,136.74,26.13,18.35,181.22
682,10,Terza Scelta,15,148.69,22.1,25.19,195.98
683,10,Prima Scelta,15,191.32,45.87,23.22,260.41
684,7,Prima Scelta,9,193.15,28.61,27.93,249.69
685,9,Seconda Scelta,10,153.53,21.63,8.45,183.61
686,4,Seconda Scelta,10,65.87,24.88,5.31,96.06
687,8,Seconda Scelta,13,108.5,42.19,29.57,180.26
688,8,Terza Scelta,15,125.95,35.9,27.57,189.42
689,8,Prima Scelta,7,112.36,32.07,13.85,158.28
690,7,Prima Scelta,15,154.17,38.56,5.05,197.78
691,1,Seconda Scelta,7,105.21,10.43,11.98,127.62
692,9,Terza Scelta,5,166.71,16.57,12.21,195.49
693,10,Terza Scelta,7,123.58,36.33,27.12,187.03
694,3,Seconda Scelta,5,151.23,24.48,19.09,194.8
695,6,Terza Scelta,5,191.91,29.52,5.13,226.56
696,9,Prima Scelta,7,75.82,14.55,7.14,97.51
697,7,Terza Scelta,7,94.97,11.19,15.91,122.07
698,2,Prima Scelta,7,63.23,46.15,24.87,134.25
699,4,Terza Scelta,8,191.59,37.49,25.65,254.73
700,9,Terza Scelta,9,50.9,48.99,12.01,111.9
701,6,Terza Scelta,13,103.37,15.93,26.62,145.92
702,8,Seconda Scelta,9,96.49,11.99,14.87,123.35
703,6,Seconda Scelta,11,97.7,21.79,17.67,137.16
704,3,Seconda Scelta,10,142.0,31.77,28.01,201.78
705,6,Terza Scelta,7,164.46,23.63,21.96,210.05
706,9,Prima Scelta,8,107.48,11.82,14.41,133.71
707,8,Prima Scelta,12,188.25,32.95,11.65,232.85
708,3,Terza Scelta,6,95.99,36.63,22.48,155.1
709,10,Prima Scelta,11,187.34,44.71,20.83,252.88
710,1,Terza Scelta,11,142.25,45.0,24.04,211.29
711,3,Terza Scelta,12,69.0,35.65,29.93,134.58
712,10,Prima Scelta,9,168.08,19.01,5.78,192.87
713,1,Prima Scelta,8,155.76,29.98,5.46,191.2
714,5,Prima Scelta,11,121.16,34.66,11.26,167.08
715,7,Seconda Scelta,6,52.74,16.24,25.22,94.2
716,6,Seconda Scelta,9,50.63,39.25,18.96,108.84
717,1,Terza Scelta,7,83.06,16.89,16.94,116.89
718,6,Prima Scelta,5,164.13,31.45,26.93,222.51
719,2,Terza Scelta,6,104.53,12.31,9.97,126.81
720,4,Terza Scelta,6,93.73,38.19,26.8,158.72
721,9,Prima Scelta,9,170.55,17.15,13.96,201.66
722,2,Prima Scelta,13,141.17,49.32,10.73,201.22
723,3,Terza Scelta,11,140.76,41.7,5.18,187.64
724,2,Seconda Scelta,10,178.31,44.7,15.45,238.46
725,1,Prima Scelta,7,53.59,48.12,9.91,111.62
726,9,Terza Scelta,5,147.45,33.2,10.41,191.06
727,9,Prima Scelta,14,78.22,14.14,12.49,104.85
728,10,Prima Scelta,6,158.9,24.48,12.48,195.86
729,2,Seconda Scelta,12,188.96,24.18,18.84,231.98
730,3,Seconda Scelta,12,161.2,41.5,22.44,225.14
731,1,Terza Scelta,9,94.77,13.0,12.65,120.42
732,10,Prima Scelta,10,105.85,12.53,28.26,146.64
733,7,Terza Scelta,7,105.17,30.84,7.73,143.74
734,5,Prima Scelta,15,168.06,47.48,5.38,220.92
735,6,Prima Scelta,9,66.69,18.69,24.65,110.03
736,3,Prima Scelta,9,168.3,18.59,29.65,216.54
737,6,Seconda Scelta,14,149.6,47.95,17.16,214.71
738,3,Terza Scelta,11,146.17,15.92,28.14,190.23
739,3,Prima Scelta,10,138.06,39.61,18.63,196.3
740,7,Prima Scelta,7,93.94,28.32,26.62,148.88
741,3,Prima Scelta,15,99.11,18.88,28.76,146.75
742,10,Prima Scelta,14,191.45,26.53,18.82,236.8
743,9,Seconda Scelta,14,140.31,33.17,27.89,201.37
744,7,Seconda Scelta,15,140.76,21.19,12.65,174.6
745,4,Prima Scelta,13,154.83,14.62,11.93,181.38
746,2,Seconda Scelta,11,61.13,48.69,8.18,118.0
747,3,Seconda Scelta,6,154.48,47.73,6.59,208.8
748,3,Seconda Scelta,10,75.46,23.11,14.87,113.44
749,4,Seconda Scelta,9,164.31,41.4,18.04,223.75
750,2,Prima Scelta,13,104.51,21.83,14.54,140.88
751,6,Prima Scelta,12,134.28,35.14,13.87,183.29
752,5,Prima Scelta,6,167.14,21.62,21.27,210.03
753,10,Seconda Scelta,11,53.77,16.23,11.01,81.01
754,1,Seconda Scelta,5,145.28,13.91,29.61,188.8
755,4,Terza Scelta,13,140.06,34.42,29.46,203.94
756,1,Terza Scelta,8,187.36,47.09,27.95,262.4
757,2,Prima Scelta,8,135.47,45.29,26.42,207.18
758,2,Terza Scelta,13,146.8,23.47,27.69,197.96
759,2,Terza Scelta,6,81.99,40.46,16.87,139.32
760,6,Terza Scelta,10,182.74,17.84,12.89,213.47
761,8,Terza Scelta,10,66.87,10.18,19.99,97.04
762,8,Prima Scelta,7,113.48,30.74,21.44,165.66
763,1,Seconda Scelta,12,96.2,38.37,29.86,164.43
764,8,Terza Scelta,10,162.78,28.42,17.5,208.7
765,2,Seconda Scelta,10,177.07,18.23,26.32,221.62
766,10,Prima Scelta,12,160.8,39.46,25.22,225.48
767,2,Terza Scelta,12,138.57,42.54,5.88,186.99
768,10,Terza Scelta,12,133.39,40.46,13.87,187.72
769,5,Seconda Scelta,15,80.05,24.91,27.23,132.19
770,6,Terza Scelta,15,128.93,33.77,20.34,183.04
771,4,Prima Scelta,6,182.78,19.55,9.62,211.95
772,5,Prima Scelta,6,70.22,36.78,7.15,114.15
773,8,Seconda Scelta,10,107.32,17.19,22.83,147.34
774,8,Terza Scelta,7,101.47,45.7,23.09,170.26
775,5,Seconda Scelta,6,91.92,10.19,18.4,120.51
776,3,Prima Scelta,7,138.7,37.18,6.18,182.06
777,3,Terza Scelta,11,142.77,29.48,25.45,197.7
778,10,Prima Scelta,10,125.93,22.87,19.19,167.99
779,6,Seconda Scelta,11,145.54,15.08,5.8,166.42
780,10,Seconda Scelta,15,181.71,26.47,7.21,215.39
781,1,Seconda Scelta,10,170.01,24.93,18.72,213.66
782,6,Terza Scelta,5,180.83,34.37,10.49,225.69
783,10,Seconda Scelta,6,74.38,19.09,24.19,117.66
784,8,Seconda Scelta,11,159.81,46.56,17.71,224.08
785,9,Terza Scelta,14,59.48,15.53,29.87,104.88
786,9,Seconda Scelta,5,138.3,33.23,24.73,196.26
787,2,Seconda Scelta,8,199.25,20.49,8.92,228.66
788,10,Prima Scelta,6,149.74,11.46,12.22,173.42
789,10,Seconda Scelta,11,174.74,41.99,16.39,233.12
790,5,Terza Scelta,8,90.61,17.69,27.55,135.85
791,1,Seconda Scelta,6,110.83,29.39,26.85,167.07
792,1,Seconda Scelta,7,83.24,23.52,6.89,113.65
793,8,Prima Scelta,10,84.25,12.38,19.81,116.44
794,1,Terza Scelta,11,114.08,25.41,20.39,159.88
795,7,Terza Scelta,7,96.38,30.33,5.71,132.42
796,5,Prima Scelta,8,112.15,33.63,29.35,175.13
797,7,Seconda Scelta,12,198.81,12.77,20.51,232.09
798,9,Terza Scelta,14,68.49,49.11,27.23,144.83
799,5,Terza Scelta,8,67.04,36.64,13.66,117.34
800,7,Seconda Scelta,8,147.46,15.54,29.72,192.72
801,10,Terza Scelta,7,55.85,33.47,8.36,97.68
802,5,Seconda Scelta,6,125.29,10.32,16.9,152.51
803,1,Prima Scelta,13,167.29,16.96,29.32,213.57
804,7,Seconda Scelta,12,95.72,24.61,21.4,141.73
805,1,Terza Scelta,12,179.24,34.89,27.18,241.31
806,10,Seconda Scelta,10,80.69,46.4,7.38,134.47
807,2,Terza Scelta,13,128.39,45.93,16.23,190.55
808,4,Seconda Scelta,9,178.27,15.02,27.67,220.96
809,5,Terza Scelta,10,95.69,11.5,24.48,131.67
810,5,Seconda Scelta,12,91.05,49.55,18.86,159.46
811,4,Prima Scelta,8,130.79,23.61,16.78,171.18
812,1,Terza Scelta,8,75.99,15.37,11.84,103.2
813,5,Seconda Scelta,7,134.28,12.98,11.77,159.03
814,4,Prima Scelta,6,130.78,23.93,25.01,179.72
815,5,Seconda Scelta,5,170.77,18.91,11.44,201.12
816,2,Prima Scelta,15,86.72,33.95,10.07,130.74
817,9,Terza Scelta,8,79.35,18.47,23.92,121.74
818,1,Seconda Scelta,11,95.51,31.0,27.21,153.72
819,3,Seconda Scelta,8,76.12,41.86,28.97,146.95
820,4,Terza Scelta,5,166.17,16.59,24.28,207.04
821,3,Terza Scelta,10,177.37,24.33,18.2,219.9
822,10,Seconda Scelta,13,174.2,12.94,5.05,192.19
823,9,Terza Scelta,15,138.7,20.84,10.32,169.86
824,2,Terza Scelta,12,87.29,13.51,11.3,112.1
825,6,Terza Scelta,11,193.41,26.82,29.58,249.81
826,1,Prima Scelta,14,182.91,47.93,25.19,256.03
827,8,Prima Scelta,8,145.89,14.12,14.76,174.77
828,3,Seconda Scelta,9,50.26,47.72,12.42,110.4
829,7,Prima Scelta,13,197.53,15.3,22.63,235.46
830,8,Seconda Scelta,14,97.67,14.59,20.0,132.26
831,10,Terza Scelta,5,121.58,49.3,5.84,176.72
832,5,Seconda Scelta,5,115.67,10.4,6.8,132.87
833,3,Seconda Scelta,13,106.5,34.69,24.09,165.28
834,6,Terza Scelta,10,167.54,20.63,8.85,197.02
835,1,Terza Scelta,15,147.45,21.78,16.27,185.5
836,4,Terza Scelta,13,184.83,35.86,21.61,242.3
837,7,Prima Scelta,8,52.0,33.81,19.12,104.93
838,10,Prima Scelta,14,149.9,23.33,25.56,198.79
839,5,Terza Scelta,8,129.22,10.49,8.05,147.76
840,4,Prima Scelta,7,112.1,22.04,22.49,156.63
841,1,Seconda Scelta,7,83.22,29.32,20.71,133.25
842,3,Prima Scelta,12,132.32,47.73,14.4,194.45
843,3,Prima Scelta,7,67.64,48.31,8.97,124.92
844,5,Seconda Scelta,11,141.56,43.75,17.7,203.01
845,1,Terza Scelta,12,148.79,15.29,15.2,179.28
846,4,Prima Scelta,15,195.29,28.83,6.17,230.29
847,10,Prima Scelta,5,68.19,26.09,11.69,105.97
848,6,Prima Scelta,15,144.06,31.55,14.05,189.66
849,6,Prima Scelta,9,185.04,28.41,25.57,239.02
850,1,Prima Scelta,6,131.21,12.97,10.22,154.4
851,2,Seconda Scelta,7,51.77,20.66,5.36,77.79
852,7,Terza Scelta,12,121.62,20.09,13.02,154.73
853,6,Seconda Scelta,14,81.29,37.41,19.51,138.21
854,2,Prima Scelta,9,190.71,29.87,20.11,240.69
855,9,Prima Scelta,13,114.42,46.01,19.17,179.6
856,4,Prima Scelta,5,118.66,39.82,18.74,177.22
857,8,Terza Scelta,9,173.51,44.49,5.68,223.68
858,10,Terza Scelta,12,178.69,43.59,12.12,234.4
859,2,Terza Scelta,5,66.82,48.84,21.8,137.46
860,5,Seconda Scelta,9,110.43,17.5,10.28,138.21
861,1,Seconda Scelta,6,111.63,38.43,16.04,166.1
862,1,Terza Scelta,7,89.13,14.45,28.78,132.36
863,4,Seconda Scelta,12,135.25,36.27,26.47,197.99
864,6,Prima Scelta,12,178.25,17.52,5.89,201.66
865,10,Seconda Scelta,7,143.46,48.76,6.81,199.03
866,4,Prima Scelta,12,175.48,34.63,19.36,229.47
867,1,Seconda Scelta,8,121.1,23.8,15.56,160.46
868,6,Prima Scelta,5,51.34,34.52,28.61,114.47
869,8,Terza Scelta,14,172.75,12.28,19.99,205.02
870,8,Seconda Scelta,9,56.37,44.77,28.3,129.44
871,8,Prima Scelta,8,126.44,19.02,13.19,158.65
872,9,Seconda Scelta,10,52.11,20.07,23.75,95.93
873,3,Terza Scelta,5,113.5,48.65,27.67,189.82
874,5,Prima Scelta,15,145.04,39.99,15.42,200.45
875,3,Prima Scelta,9,119.03,41.53,16.29,176.85
876,5,Terza Scelta,12,122.38,44.46,26.23,193.07
877,4,Prima Scelta,5,186.24,31.75,27.14,245.13
878,2,Terza Scelta,5,152.15,35.34,28.51,216.0
879,5,Prima Scelta,11,161.15,41.55,6.38,209.08
880,2,Prima Scelta,15,53.94,15.41,25.98,95.33
881,4,Prima Scelta,15,173.42,38.07,29.61,241.1
882,2,Seconda Scelta,7,139.07,23.25,28.68,191.0
883,1,Prima Scelta,6,126.89,35.68,22.42,184.99
884,8,Prima Scelta,13,155.17,12.04,7.31,174.52
885,7,Seconda Scelta,13,164.38,40.64,19.07,224.09
886,7,Prima Scelta,13,95.18,44.42,28.23,167.83
887,7,Terza Scelta,9,161.34,36.25,21.59,219.18
888,6,Terza Scelta,7,60.13,16.95,21.24,98.32
889,7,Terza Scelta,12,160.86,25.27,16.44,202.57
890,4,Terza Scelta,6,94.71,31.45,25.55,151.71
891,3,Terza Scelta,6,73.17,12.77,20.42,106.36
892,5,Seconda Scelta,8,156.41,25.13,21.24,202.78
893,7,Seconda Scelta,12,178.59,10.87,7.51,196.97
894,1,Prima Scelta,8,70.32,18.01,25.84,114.17
895,6,Terza Scelta,13,54.12,12.79,6.53,73.44
896,3,Prima Scelta,8,148.88,24.01,25.4,198.29
897,5,Seconda Scelta,8,85.74,17.31,26.26,129.31
898,4,Seconda Scelta,8,87.67,27.62,10.02,125.31
899,1,Prima Scelta,10,65.17,19.68,24.88,109.73
900,3,Prima Scelta,11,100.43,29.61,19.89,149.93
901,7,Prima Scelta,13,102.86,11.49,26.96,141.31
902,6,Terza Scelta,11,104.86,46.41,10.16,161.43
903,7,Seconda Scelta,11,129.38,22.31,7.14,158.83
904,3,Prima Scelta,9,156.19,10.24,9.15,175.58
905,7,Prima Scelta,7,115.11,39.88,19.25,174.24
906,8,Seconda Scelta,8,60.84,14.72,24.82,100.38
907,7,Terza Scelta,15,99.24,34.64,6.67,140.55
908,2,Terza Scelta,5,166.89,37.14,5.88,209.91
909,4,Terza Scelta,11,195.67,43.4,8.48,247.55
910,3,Terza Scelta,13,146.93,42.97,10.48,200.38
911,7,Prima Scelta,5,149.37,33.75,21.41,204.53
912,10,Terza Scelta,9,75.96,16.4,24.79,117.15
913,3,Terza Scelta,9,167.13,35.65,17.86,220.64
914,4,Terza Scelta,8,70.56,19.12,29.57,119.25
915,2,Seconda Scelta,15,173.55,15.99,21.77,211.31
916,4,Prima Scelta,13,111.99,18.64,24.59,155.22
917,10,Seconda Scelta,15,84.76,19.67,15.97,120.4
918,5,Seconda Scelta,14,80.65,39.22,11.02,130.89
919,3,Prima Scelta,14,186.85,38.4,18.5,243.75
920,6,Terza Scelta,6,53.04,20.13,27.9,101.07
921,8,Seconda Scelta,14,151.94,18.93,22.32,193.19
922,3,Seconda Scelta,7,166.79,36.07,23.65,226.51
923,6,Prima Scelta,5,50.48,49.43,6.03,105.94
924,1,Prima Scelta,5,97.44,11.13,25.09,133.66
925,10,Terza Scelta,10,176.79,29.04,14.4,220.23
926,2,Prima Scelta,11,142.68,13.12,5.64,161.44
927,2,Terza Scelta,14,192.93,16.63,22.36,231.92
928,8,Seconda Scelta,14,102.08,16.63,16.06,134.77
929,2,Terza Scelta,7,118.72,21.15,24.75,164.62
930,10,Terza Scelta,5,131.36,39.68,9.4,180.44
931,10,Terza Scelta,8,76.78,24.89,24.99,126.66
932,4,Seconda Scelta,11,129.47,30.69,26.33,186.49
933,6,Seconda Scelta,15,98.88,20.01,28.92,147.81
934,8,Seconda Scelta,5,68.8,49.85,19.67,138.32
935,9,Seconda Scelta,11,140.83,38.81,13.33,192.97
936,9,Seconda Scelta,15,53.3,39.26,23.05,115.61
937,6,Terza Scelta,7,115.22,23.9,13.27,152.39
938,4,Terza Scelta,8,70.78,16.56,18.71,106.05
939,9,Terza Scelta,9,51.09,23.49,12.31,86.89
940,1,Prima Scelta,8,135.23,43.59,10.68,189.5
941,6,Seconda Scelta,8,89.5,11.51,23.02,124.03
942,8,Prima Scelta,14,159.47,33.49,10.9,203.86
943,7,Terza Scelta,13,168.86,16.22,29.98,215.06
944,6,Seconda Scelta,11,126.73,25.56,16.76,169.05
945,6,Seconda Scelta,7,163.21,44.71,6.82,214.74
946,7,Prima Scelta,14,184.13,32.05,16.91,233.09
947,9,Prima Scelta,9,163.49,41.35,20.58,225.42
948,2,Prima Scelta,8,70.03,11.09,29.01,110.13
949,10,Terza Scelta,13,151.4,13.71,13.11,178.22
950,10,Terza Scelta,9,191.87,21.45,5.14,218.46
951,7,Seconda Scelta,12,78.77,37.05,25.62,141.44
952,10,Terza Scelta,6,141.5,35.52,16.9,193.92
953,6,Terza Scelta,11,173.96,40.48,25.39,239.83
954,8,Terza Scelta,14,168.54,15.48,10.34,194.36
955,7,Seconda Scelta,6,74.94,44.67,23.69,143.3
956,9,Prima Scelta,7,145.38,35.82,29.69,210.89
957,9,Terza Scelta,6,109.22,39.65,17.61,166.48
958,1,Prima Scelta,9,65.66,45.78,16.96,128.4
959,2,Seconda Scelta,12,61.39,28.49,11.48,101.36
960,7,Seconda Scelta,11,131.94,37.96,9.79,179.69
961,6,Seconda Scelta,9,89.0,12.31,5.96,107.27
962,9,Terza Scelta,8,131.32,31.78,12.17,175.27
963,7,Seconda Scelta,10,106.39,35.91,25.28,167.58
964,10,Seconda Scelta,7,66.85,40.7,8.9,116.45
965,9,Seconda Scelta,10,121.96,21.92,5.87,149.75
966,10,Seconda Scelta,8,199.45,48.74,18.08,266.27
967,2,Terza Scelta,10,171.05,33.29,7.53,211.87
968,10,Prima Scelta,15,199.57,25.39,22.03,246.99
969,4,Terza Scelta,11,159.88,36.2,28.84,224.92
970,3,Seconda Scelta,5,92.47,47.74,13.53,153.74
971,4,Prima Scelta,5,97.5,39.76,18.23,155.49
972,6,Seconda Scelta,10,174.65,49.46,22.81,246.92
973,7,Terza Scelta,14,140.27,11.84,17.6,169.71
974,3,Terza Scelta,9,107.44,17.72,7.16,132.32
975,4,Terza Scelta,7,79.85,46.67,20.95,147.47
976,8,Seconda Scelta,9,124.67,21.11,27.71,173.49
977,10,Seconda Scelta,6,63.89,18.79,26.15,108.83
978,1,Seconda Scelta,10,81.44,19.14,24.87,125.45
979,8,Prima Scelta,5,166.4,22.68,27.97,217.05
980,10,Prima Scelta,14,98.43,31.81,11.78,142.02
981,2,Prima Scelta,10,98.18,38.24,10.34,146.76
982,9,Prima Scelta,14,88.92,18.62,9.35,116.89
983,4,Terza Scelta,5,172.55,30.28,20.01,222.84
984,6,Prima Scelta,13,155.92,16.66,15.73,188.31
985,6,Seconda Scelta,5,87.64,48.78,24.93,161.35
986,2,Prima Scelta,5,159.56,37.12,28.73,225.41
987,7,Terza Scelta,5,55.61,38.17,27.88,121.66
988,2,Terza Scelta,14,59.96,37.47,5.97,103.4
989,1,Seconda Scelta,6,78.84,47.22,8.38,134.44
990,5,Terza Scelta,11,124.92,25.53,13.14,163.59
991,7,Seconda Scelta,8,165.62,33.38,13.71,212.71
992,8,Prima Scelta,10,73.59,39.41,18.17,131.17
993,9,Seconda Scelta,13,59.21,16.2,9.67,85.08
994,3,Prima Scelta,7,139.71,16.51,28.77,184.99
995,7,Terza Scelta,13,108.32,38.85,21.35,168.52
996,10,Terza Scelta,15,145.27,14.19,18.03,177.49
997,2,Prima Scelta,13,131.15,42.95,14.32,188.42
998,7,Seconda Scelta,12,134.22,21.78,12.04,168.04
999,7,Terza Scelta,14,64.73,10.23,22.06,97.02
1000,5,Terza Scelta,6,124.25,37.7,24.35,186.3
